,Qtde.,Compra,Venda,Dividendos,Corretagem,Total da transação,Day Trade,Data,,Parcial Vendas,Tributável,Imposto,,Inicial,Parcial trades,Em ações,Utilizável,Final,Lucro,Lucro (%)
BBAS3,100,30.71,0,0,R$10.99,"-R$3,081.99",R$0.00,16102014,Consolidado,R$0.00,R$0.00,R$0.00,,"R$6,554.10",R$358.07,R$0.00,"R$6,912.17","R$6,752.41",R$198.31,3.03%
CMIG4,200,13.28,0,0,R$10.86,"-R$2,666.86",R$0.00,1122014,Consolidado,R$0.00,R$0.00,R$0.00,,,,,,,,
PETR3,100,7.95,0,0,R$10.25,-R$805.25,R$0.00,30012015,Consolidado,R$0.00,R$0.00,R$0.00,,,,,,,,
BBAS3,100,0,0,0.055,R$0.00,R$5.50,R$0.00,,Consolidado,R$0.00,R$0.00,R$0.00,,,,,,,,
PETR3,100,0,9,0,R$10.29,R$889.71,R$0.00,3022015,Consolidado,R$900.00,R$0.00,,,Ações em jogo,Quantidade,Preço atual,Valor total,,Acompanhamento,
BBAS3,100,0,0,0.288,R$0.00,R$28.80,R$0.00,,Consolidado,R$900.00,R$0.00,,,BBAS3,0,24.5,R$0.00,,ABEV3,19.18
BBAS3,100,0,21,0,R$10.68,"R$2,089.32",R$0.00,3022015,Consolidado,"R$3,000.00",-R$992.67,,,CMIG4,0,11.85,R$0.00,,BBAS3,24.5
CMIG4,200,11.45,0,0,R$10.74,"-R$2,300.74",R$0.00,6022015,Consolidado,"R$3,000.00",-R$992.67,,,PETR3,0,14.65,R$0.00,,CIEL3,42.39
CMIG4,200,0,12.5,0,R$10.81,"R$2,489.19",R$0.00,24022015,Consolidado,"R$5,500.00",-R$804.22,R$0.00,,VALE3,0,19.62,R$0.00,,CMIG3,11.9
CMIG4,200,0,0,0.155,R$0.00,R$31.00,R$0.00,,,R$0.00,R$0.00,R$0.00,,BBSE3,0,34.97,R$0.00,,TBLE3,34.25
BBAS3,100,22.5,0,0,R$10.73,"-R$2,260.73",R$0.00,6032015,Consolidado,R$0.00,R$0.00,,,PETR4,0,13.21,R$0.00,,VALE3,19.62
BBAS3,100,0,23.5,0,R$10.76,"R$2,339.24",R$0.00,18032015,Consolidado,"R$2,350.00",R$78.51,,,HGTX3,0,12.5,R$0.00,,,
VALE3,100,18.15,0,0,R$10.58,"-R$1,825.58",R$0.00,31032015,Consolidado,"R$2,350.00",R$78.51,R$0.00,,BBDC4,0,29.09,R$0.00,,,
CMIG4,200,0,13.5,0,R$10.87,"R$2,689.13",R$0.00,1042015,Consolidado,"R$2,700.00",R$22.27,,,,,,,,,
VALE3,100,0,19,0,R$10.61,"R$1,889.39",R$0.00,7042015,Consolidado,"R$4,600.00",R$86.08,,,,,,,,,
BBAS3,200,24.4,0,0,R$11.58,"-R$4,891.58",R$0.00,13042015,Consolidado,"R$4,600.00",R$86.08,,,,,,,,,
BBAS3,200,0,25.06,0,R$11.62,"R$5,000.38",R$0.00,15042015,Consolidado,"R$9,612.00",R$194.88,,,,,,,,,
PETR3,300,12.87,0,0,R$11.25,"-R$3,872.25",R$0.00,17042015,Consolidado,"R$9,612.00",R$194.88,,,,,,,,,
PETR3,300,0,13.5,0,R$11.31,"R$4,038.69",R$0.00,20042015,Consolidado,"R$13,662.00",R$361.32,,,,,,,,,
VALE3,200,17.9,0,0,R$11.16,"-R$3,591.16",R$0.00,20042015,Consolidado,"R$13,662.00",R$361.32,,,,,,,,,
VALE3,200,0,19,0,R$11.23,"R$3,788.77",R$0.00,22042015,Consolidado,"R$17,462.00",R$558.93,,,,,,,,,
VALE3,200,22,0,0,R$11.43,"-R$4,411.43",R$0.00,24042015,Consolidado,"R$17,462.00",R$558.93,,,,,,,,,
VALE3,200,0,23.07,0,R$11.49,"R$4,602.51",R$40.13,24042015,Consolidado,"R$22,076.00",R$558.93,,,,,,,,,
VALE3,200,24.2,0,0,R$11.57,"-R$4,851.57",R$0.00,27042015,Consolidado,"R$22,076.00",R$558.93,,,,,,,,,
VALE3,200,0,22.67,0,R$11.47,"R$4,522.53",R$0.00,28042015,Consolidado,"R$26,610.00",R$229.89,,,,,,,,,
BBSE3,100,34.5,0,0,R$11.12,"-R$3,461.12",R$0.00,28042015,Consolidado,"R$26,610.00",R$229.89,R$74.61,,,,,,,,
BBSE3,100,0,35,0,R$11.13,"R$3,488.87",R$0.00,5052015,Consolidado,"R$3,500.00",R$27.75,,,,,,,,,
VALE3,200,25.75,0,0,R$11.67,"-R$5,161.67",R$0.00,5052015,Consolidado,"R$3,500.00",R$27.75,,,,,,,,,
VALE3,200,0,27.63,0,R$11.79,"R$5,514.21",R$0.00,6052015,Consolidado,"R$9,026.00",R$380.29,,,,,,,,,
VALE3,200,24.5,0,0,R$11.59,"-R$4,911.59",R$0.00,8052015,Consolidado,"R$9,026.00",R$380.29,,,,,,,,,
VALE3,200,0,23.5,0,R$11.52,"R$4,688.48",R$0.00,8052015,Consolidado,"R$13,726.00",R$157.18,,,,,,,,,
BBAS3,200,28,0,0,R$11.82,"-R$5,611.82",R$0.00,8052015,Consolidado,"R$13,726.00",R$157.18,,,,,,,,,
BBAS3,200,0,27,0,R$11.75,"R$5,388.25",R$0.00,13052015,Consolidado,"R$19,126.00",-R$66.39,,,,,,,,,
CMIG4,400,15.1,0,0,R$11.96,"-R$6,051.96",R$0.00,13052015,Consolidado,"R$19,126.00",-R$66.39,,,,,,,,,
CMIG4,400,0,15.5,0,R$12.01,"R$6,187.99",R$0.00,14052015,Consolidado,"R$25,326.00",R$69.64,,,,,,,,,
BBAS3,200,26.05,0,0,R$11.69,"-R$5,221.69",R$0.00,14052015,Consolidado,"R$25,326.00",R$69.64,,,,,,,,,
BBAS3,200,0,25.05,0,R$11.62,"R$4,998.38",R$0.00,19052015,Consolidado,"R$30,336.00",-R$153.67,,,,,,,,,
VALE3,300,20,0,0,R$11.95,"-R$6,011.95",R$0.00,20052015,Consolidado,"R$30,336.00",-R$153.67,,,,,,,,,
VALE3,300,0,21,0,R$12.04,"R$6,287.96",R$0.00,26052015,Consolidado,"R$36,636.00",R$122.34,,,,,,,,,
PETR4,500,12.5,0,0,R$12.03,"-R$6,262.03",R$0.00,27052015,Consolidado,"R$36,636.00",R$122.34,R$18.35,,,,,,,,
PETR4,500,0,12.7,0,R$12.06,"R$6,337.94",R$0.00,2062015,Consolidado,"R$6,350.00",R$75.91,,,,,,,,,
VALE3,300,20.5,0,0,R$11.99,"-R$6,161.99",R$0.00,5062015,Consolidado,"R$6,350.00",R$75.91,,,,,,,,,
VALE3,300,0,21.1,0,R$12.05,"R$6,317.95",R$0.00,10062015,Consolidado,"R$12,680.00",R$231.87,,,,,,,,,
BBSE3,100,33.1,0,0,R$11.07,"-R$3,321.07",R$0.00,10062015,Consolidado,"R$12,680.00",R$231.87,,,,,,,,,
HGTX3,200,13,0,0,R$10.84,"-R$2,610.84",R$0.00,10062015,Consolidado,"R$12,680.00",R$231.87,,,,,,,,,
HGTX3,200,0,12,0,R$10.78,"R$2,389.22",R$0.00,17062015,Consolidado,"R$15,080.00",R$10.25,,,,,,,,,
VALE3,100,19.5,0,0,R$10.63,"-R$1,960.63",R$0.00,17062015,Consolidado,"R$15,080.00",R$10.25,,,,,,,,,
VALE3,100,0,20.5,0,R$10.66,"R$2,039.34",R$0.00,22062015,Consolidado,"R$17,130.00",R$88.96,,,,,,,,,
BBSE3,100,0,34.5,0,R$11.12,"R$3,438.88",R$0.00,22062015,Consolidado,"R$20,580.00",R$206.77,,,,,,,,,
CMIG4,400,13.2,0,0,R$11.71,"-R$5,291.71",R$0.00,22062015,Consolidado,"R$20,580.00",R$206.77,,,,,,,,,
CMIG4,400,0,13.6,0,R$11.76,"R$5,428.24",R$28.67,22062015,Consolidado,"R$26,020.00",R$206.77,,,,,,,,,
BBDC4,200,28.5,0,0,R$11.85,"-R$5,711.85",R$0.00,22062015,Consolidado,"R$26,020.00",R$206.77,,,,,,,,,
BBDC4,200,0,29.1,0,R$11.89,"R$5,808.11",R$0.00,26062015,Consolidado,"R$31,840.00",R$303.03,,,,,,,,,
CMIG4,500,11.9,0,0,R$11.93,"-R$5,961.93",R$0.00,26062015,Consolidado,"R$31,840.00",R$303.03,,,,,,,,,
CMIG4,500,0,11.85,0,R$11.92,"R$5,913.08",R$0.00,,,"R$37,765.00",R$254.18,R$66.80,,,,,,,,